"","age","total.working.exp","current.exp","base_salary","compensation","General.Question","Work.life.Balance_1","Work.life.Balance_2","Heavy.Workload_1","Heavy.Workload_2","Management_1","Management_2","quit_1","women.senior_1","women.senior_2","women.senior_3","women.senior_4","role.model_1","market.value_1","Salary.Negotiation_1","Salary.Negotiation_2","Salary.Negotiation_3","gender","level","review","feedback","combined_company","combined_location","standard_race","standard_edu","num_level","coded_general","competitive","comfortable","wlb","workload","manage","negotiation","logged_base","logged_compensation"
"1",34,4,2,1e+05,2500,2,1,1,1,1,1,-1,1,2,2,2,1,-1,1,1,-1,1,"Female","Manager or higher","enjoy my current work","","unknown","unknown","Asian","BA",3,0,0,-1,1,1,0,0.333333333333333,11.5129354649202,7.82444593087762
"2",26,10,10,1e+05,7e+05,1,1,2,2,1,1,2,1,1,-2,-1,1,1,2,1,2,-1,"Female","Junior","It<U+00A1><U+00AF>s good I like it ","It<U+00A1><U+00AF>s very good","Business incorporated ","Orlando ","Underrepresented Racial Groups","HS grad",1,1,-2,3,1.5,1.5,1.5,0.666666666666667,11.5129354649202,13.458837042596
"3",40,10,9,1e+05,2e+05,1,-1,1,-1,1,1,1,1,-1,1,1,1,-1,-1,-1,1,1,"Male","Senior","I think it's tiring but I love it","none","unknown","unknown","White","MA or higher",2,1,2,0,0,0,1,0.333333333333333,11.5129354649202,12.2060776455177
"4",47,5,5,79000,15000,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,"Female","Manager or higher","To make internet speeds faster ","Very nice survey ","unknown","unknown","White","BA",3,0,0,0,2,2,2,2,11.2772157895969,9.61587214452889
"5",34,1,1,25000,0,2,1,-2,-1,1,2,2,1,2,2,2,2,-1,1,2,2,1,"Female","Junior","It a great job an still learning ","No","unknown","unknown","White","HS grad",1,0,0,0,-0.5,0,2,1.66666666666667,10.1266711030504,0
"6",38,2,2,55000,15000,2,1,1,1,2,1,1,2,1,1,2,1,-1,1,1,1,2,"Female","Junior","It's a hard job but it's worth it","Nothing","unknown","unknown","White","BA",1,0,1,0,1,1.5,1,1.33333333333333,10.9151066458675,9.61587214452889
"7",48,30,20,35000,10000,2,1,-1,1,1,1,1,2,1,2,2,2,2,1,1,2,1,"Male","Senior","I enjoy the task at hand","","unknown","unknown","White","Non-BA education",2,0,1,0,0,1,1,1.33333333333333,10.463131911492,9.21044036697652
"8",33,5,5,35000,0,2,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,"Female","Senior","I really enjoy it","","unknown","Sarasota ","Asian","BA",2,0,0,0,0,1,1,-0.333333333333333,10.463131911492,0
"9",31,7,3,59000,0,2,1,-1,-1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,"Female","Manager or higher","ItIt's been an interesting turn of events working for this company but has been enjoyable. I look forward to getting back to what I specifically do best
","Nothing comes to mind at this time.","unknown","unknown","White","BA",3,0,-2,2,0,0,0,0.333333333333333,10.9853096718968,0
"10",41,15,7,75000,10000,2,-1,-2,-1,1,1,1,1,1,1,1,1,-1,1,1,1,1,"Male","Senior","It's a fun job ","Nothing at the moment ","unknown","unknown","White","BA",2,0,0,0,-1.5,0,1,1,11.2252567257629,9.21044036697652
"11",35,2,2,20000,29000,2,1,-1,1,1,2,-2,2,2,2,2,2,-2,-2,2,-2,-2,"Female","Manager or higher","Nothing to say ","No","unknown","Scottsbluff ","Underrepresented Racial Groups","HS grad",3,0,0,0,0,1,0,-0.666666666666667,9.90353755128617,10.2750855911327
"12",39,2,2,40000,1000,2,-2,-2,-2,1,2,-2,2,2,2,2,2,-2,2,1,2,2,"Female","Junior","I enjoy it","","Alpha logistics","Houston","Asian","HS grad",1,0,0,0,-2,-0.5,0,1.66666666666667,10.5966597327836,6.90875477931522
"13",62,35,23,80000,45000,2,1,-2,1,-2,1,-1,1,1,1,1,1,1,1,1,1,1,"Female","Manager or higher","Spread sheets are always fun","","unknown","unknown","White","Non-BA education",3,0,0,0,-0.5,-0.5,0,1,11.2897944135779,10.7144399907278
"14",23,1,1,50000,0,2,-1,-1,-1,1,1,-1,1,-1,1,1,1,-1,1,1,1,1,"Male","Junior","It's great","","unknown","unknown","White","Non-BA education",1,0,2,0,-1,0,0,1,10.8197982842103,0
"15",44,3,3,59000,0,1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,"Female","Junior","I enjoy the different experience of a unique trade","","unknown","unknown","Underrepresented Racial Groups","Non-BA education",1,1,-2,-2,-1,-1,-1,-1,10.9853096718968,0
"16",40,2,2,60000,10000,2,-1,-1,-1,-1,1,-2,2,1,2,1,2,1,-1,1,1,2,"Female","Junior","Keeps me busy and interested ","","unknown","Lumberton ","White","Non-BA education",1,0,0,0,-1,-1,-0.5,1.33333333333333,11.002116507732,9.21044036697652
"17",48,25,15,75000,5000,2,-1,-1,-2,1,-1,-2,2,1,2,1,1,2,1,2,2,2,"Male","Manager or higher","This is very challenging career that I enjoy with utmost respect","","Comcast ","Philadelphia ","Underrepresented Racial Groups","HS grad",3,0,0,-1,-1,-0.5,-1.5,2,11.2252567257629,8.5173931714189
"18",40,5,4,56000,34000,2,-2,-1,-2,2,2,-2,2,2,2,1,2,-1,2,1,-1,1,"Female","Senior","It is a challenging yet fun career","None","Hertz","Oklahoma city ","White","Non-BA education",2,0,-1,0,-1.5,0,0,0.333333333333333,10.9331248267007,10.4341452149305
"19",41,18,7,115000,9000,2,-1,2,1,-1,1,-1,1,1,2,1,2,-1,1,1,1,2,"Male","Manager or higher","It's almost like an extension of myself, I guess. It's a trade that I've always had an interest in and some innate talent for. The biggest problem in the field right now is that supply of software engineers can't always keep up with demand, and many businesses still feel like they can get by with a skeleton crew of engineers. It makes crunch and work related stress and burnout all to common in the field.","nothing comes to mind","Humoring the Fate","Tampa","White","BA",3,0,0,0,0.5,0,0,1.33333333333333,11.6526961029598,9.10509096125709
"20",26,7,7,45000,2000,2,1,1,2,1,-1,-1,1,1,2,1,2,1,1,1,1,1,"Male","Junior","its really stressful being ridiculed by managers","none","unknown","unknown","Underrepresented Racial Groups","Non-BA education",1,0,0,0,1,1.5,-1,1,10.7144399907278,7.60140233458373
"21",30,5,4,50000,5000,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,"Female","Senior","it is cool and helpful ","none ","unknown","unknown","Asian","Non-BA education",2,1,1,1,2,2,2,2,10.8197982842103,8.5173931714189
"22",27,1,1,54000,0,2,-1,1,1,-1,-1,1,1,-1,2,1,2,-1,1,-1,-1,1,"Male","Junior","It's really just mostly management that ruins it. Outside of that being a software engineer is great. It's really about the teamwork, problem solving, and peer-support that the group has that really ups the game field.","","Instacart","San Francisco","White","Non-BA education",1,0,2,0,0,0,0,-0.333333333333333,10.8967578438935,0
"23",26,4,4,160000,2e+05,2,-2,1,-1,-1,-1,1,1,1,1,-1,1,1,-1,1,1,1,"Female","Junior","There's not much to say other than that it's a job","I don't have nothing to really say about it","unknown","unknown","White","HS grad",1,0,-2,0,-0.5,-1,0,1,11.9829353441964,12.2060776455177
"24",46,10,6,70000,10000,2,1,1,-1,-1,1,-1,1,-1,1,1,1,1,-1,1,1,-1,"Female","Junior","It has its good days and it has his bad days","","Amazon","Kansas City Missouri ","White","Non-BA education",1,0,2,0,1,-1,0,0.333333333333333,11.1562648066437,9.21044036697652
"25",32,3,3,28000,2500,1,2,-1,2,1,2,1,-1,2,2,2,2,-2,2,1,2,2,"Male","Manager or higher","I love working as a software engineer because it<U+00A1><U+00AF>s interesting and transparent at the same time to the point where you learn so much valuable things that helps you design and create better.","This was a great survey that made me expand my IT Software skills to become a great worker, thank you.","IT Solutions ","Richmond   Virginia","Underrepresented Racial Groups","HS grad",3,1,0,0,0.5,1.5,1.5,1.66666666666667,10.2399955028053,7.82444593087762
"26",57,9,9,60000,20000,2,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,1,1,1,1,"Female","Manager or higher","Something I always wanted to do I enjoy it very much it's hard work but pays good and I get time off","","Microsoft","Atlanta Georgia","White","Non-BA education",3,0,0,0,0,0,0,1,11.002116507732,9.90353755128617
"27",35,2,2,75000,0,2,-2,-2,-2,2,2,-2,2,1,1,1,1,-2,2,-1,1,1,"Female","Manager or higher","I love the challenge ","","unknown","unknown","Underrepresented Racial Groups","HS grad",3,0,0,0,-2,0,0,0.333333333333333,11.2252567257629,0
"28",20,1,1,27000,3000,2,1,1,1,2,-1,-2,1,1,1,2,-1,-1,-1,-1,-2,1,"Female","Junior","Just another day baby","No","unknown","unknown","White","Prefer not to say",1,0,1,-2,1,1.5,-1.5,-0.666666666666667,10.2036291813376,8.00670084544037
"29",31,4,4,78000,5000,2,-1,-2,-2,2,1,1,1,2,2,2,2,1,2,2,2,2,"Male","Manager or higher","Working as a software engineer it<U+00A1><U+00AF>s good money for not hard work","","unknown","unknown","White","HS grad",3,0,0,0,-1.5,0,1,2,11.2644769261024,8.5173931714189
"30",58,20,17,46000,2000,2,-2,-2,-1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,"Female","Junior","It's exciting","","unknown","unknown","White","Non-BA education",1,0,0,0,-2,0,1,1,10.7364184143654,7.60140233458373
"31",70,20,18,80000,10000,2,-1,-1,1,1,1,-1,1,1,1,1,1,-1,1,1,-1,1,"Male","Manager or higher","It's been rewarding ","None ","Stone and Webster ","Homestead ","White","BA",3,0,0,0,-1,1,0,0.333333333333333,11.2897944135779,9.21044036697652
"32",46,1,1,50000,50000,2,-1,-1,1,2,2,-2,1,-1,2,1,1,1,2,2,-1,1,"Female","Junior","So far so good","None","unknown","unknown","White","Non-BA education",1,0,2,-1,-1,1.5,0,0.666666666666667,10.8197982842103,10.8197982842103
"33",45,2,1,72000,5000,2,-1,-1,-1,1,1,-1,1,1,1,1,1,-1,1,1,-1,1,"Male","Manager or higher","It's a great career. Lots of opportunities to advance and great work/life balance ","N/a","unknown","Ohio","White","BA",3,0,0,0,-1,0,0,0.333333333333333,11.1844352867906,8.5173931714189
"34",23,3,3,10000,2000,1,2,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,"Female","Senior","It<U+00A1><U+00AF>s a entertaining English movie ","No","unknown","unknown","White","MA or higher",2,1,0,0,1.5,0,1,1,9.21044036697652,7.60140233458373
"35",36,1,1,68000,71000,2,-1,1,1,-1,-1,1,-1,1,2,2,2,1,1,1,-1,1,"Female","Junior","It's like any other workplace .... its either a awesome well balanced team that's bedimrs like family & enjoy the job or its drama and petty games where you dread going in. ","","unknown","Somerset ky","White","HS grad",1,0,1,0,0,0,0,0.333333333333333,11.1272776899325,11.1704492404313
"36",46,1,1,35299,15259,2,1,1,-1,1,1,-1,1,1,1,1,1,-1,2,1,1,2,"Female","Manager or higher","i love it","","unknown","unknown","White","HS grad",3,0,0,0,1,0,0,1.33333333333333,10.4716382429214,9.63299030483845
"37",51,13,12,93000,6000,2,-1,-2,1,1,2,2,2,-1,1,-1,1,-1,1,1,1,2,"Female","Senior","Love the job. A very interesting job"," None","unknown","Columbus ihio","White","HS grad",2,0,0,0,-1.5,1,2,1.33333333333333,11.4403655247658,8.69968140098951
"38",30,10,5,29000,2000,2,1,2,1,2,1,1,2,2,2,2,2,2,2,2,-2,1,"Female","Manager or higher","It<U+00A1><U+00AF>s kinda hard. ","","unknown","unknown","White","HS grad",3,0,0,0,1.5,1.5,1,0.333333333333333,10.2750855911327,7.60140233458373
"39",48,21,21,30000,10000,2,2,2,-1,2,2,2,2,2,1,2,1,2,1,2,1,1,"Female","Junior","I believe it is a good well paying job ","No additional comments ","Musd","Arizona ","White","HS grad",1,0,0,0,2,0.5,2,1.33333333333333,10.3089859934221,9.21044036697652
"40",68,18,9,85000,1e+05,1,-1,-1,1,1,-1,1,1,1,-1,1,-1,1,1,1,1,1,"Female","Senior","There is often unhealthy competition and some people are jealous of another person<U+00A1><U+00AF>s ability to <U+00A1><U+00B0>best them<U+00A1><U+00B1> in some way.  This can be disruptive of the department<U+00A1><U+00AF>s goals.  It<U+00A1><U+00AF>s a rare supervisor/team leader who can keep workers doing their jobs without worry or stress.","I<U+00A1><U+00AF>ve never worked in such an environment.  ","unknown","unknown","White","MA or higher",2,1,0,0,-1,1,0,1,11.3504183001091,11.5129354649202
"41",41,13,8,90000,30000,2,2,1,2,2,2,-1,1,1,1,2,1,1,2,1,2,2,"Male","Manager or higher","Working as a software engineer has greatly improved my analytical thinking and collaboration ability, and my daily work is constantly looking for innovative and appropriate solutions","","unknown","Monterey","White","Non-BA education",3,0,1,0,1.5,2,0.5,1.66666666666667,11.4075760603618,10.3089859934221
"42",69,15,13,85000,32000,1,1,1,1,1,-1,1,-1,1,1,2,-1,2,2,-1,1,1,"Male","Senior","It a very stressful job with a lot of competition, keeping up with the new trends can make work even harder and you have to spend time at home to study, makes life very stressful ","This survey really made me think outside of the box, ","Microsoft ","Phoenix ","White","Non-BA education",2,1,1,-2,1,1,0,0.333333333333333,11.3504183001091,10.3735224312936
"43",39,17,17,110000,8000,2,2,1,1,2,2,-2,2,2,2,2,-1,1,2,2,-1,1,"Female","Manager or higher","It's my dream job. I'll do it till I retire","Nothing to say. Thank you","Microsoft","Indianapolis ","White","BA",3,0,0,-3,1.5,1.5,0,0.666666666666667,11.6082447356423,8.98732181285012
"44",44,25,15,80000,20000,2,-2,-2,-2,2,2,-2,2,2,2,-2,2,-2,2,2,2,2,"Male","Senior","it gives me the freedom to be my own boss and to beable to create and help my company get to where it wants to be going to.","would like to take the time to get to know the study more closlyand from differnt sides.","unknown","Peoria ","Underrepresented Racial Groups","MA or higher",2,0,-4,0,-2,0,0,2,11.2897944135779,9.90353755128617
"45",50,14,11,118000,15500,2,2,1,1,2,-1,1,-1,1,2,1,2,-1,2,-1,2,2,"Male","Manager or higher","Being a software engineering is a good job based on virtually any criteria, including salary, quantity of job openings, as well as overall job satisfaction. I find it a challenging yet rewarding experience and I thrive on analyzing and modifying exiting software.","I found the contents and topic of this survey to be a rewarding and interesting survey experience. 
The survey itself was very easy to read and understand and I didn't have any problems taking it. I'm glad I got the opportunity to participate in this survey today. ","Jack Henry Associates","Springfield Missouri","White","BA",3,0,0,0,1.5,1.5,0,1,11.6784483779882,9.64865981695529
"46",42,15,8,190000,1e+05,2,1,-1,-1,2,2,-1,2,1,2,2,2,-1,2,2,1,2,"Male","Manager or higher","Become a software engineer was my hobby and I'm happy to get success on that path.Its like dream comes true and I get my dream jobs.So I'm happy with that.","I enjoyed it.","Gorilla Digital","New York","White","MA or higher",3,0,1,0,0,0.5,0.5,1.66666666666667,12.1547846142867,11.5129354649202
"47",75,35,35,85000,10000,2,-2,-2,-1,2,2,-2,2,2,2,2,2,-1,1,1,1,2,"Male","Manager or higher","Every day gets better and closer to retirement","","unknown","Albany","White","BA",3,0,0,0,-2,0.5,0,1.33333333333333,11.3504183001091,9.21044036697652
"48",29,6,4,1e+05,15000,1,-1,1,1,-1,1,1,-1,1,1,1,1,-2,-1,-1,-1,1,"Male","Senior","The pay is competitive but the office politics and workload is tiresome","","unknown","San Jose","Asian","BA",2,1,0,0,0,0,1,-0.333333333333333,11.5129354649202,9.61587214452889
"49",51,1,1,40000,5000,2,1,1,1,2,1,-1,1,2,1,1,1,1,2,-1,-1,1,"Female","Manager or higher","It is a challenging yet rewarding career","Na","unknown","Deland ","Underrepresented Racial Groups","Non-BA education",3,0,-1,0,1,1.5,0,-0.333333333333333,10.5966597327836,8.5173931714189
"50",43,12,10,29999,1000,2,1,1,1,1,1,-1,1,1,1,1,1,-1,1,1,1,2,"Female","Manager or higher","it is very challenging and rewarding","","google","PORTSMOUTH","White","HS grad",3,0,0,0,1,1,0,1.33333333333333,10.3089526606443,6.90875477931522
"51",73,10,10,50000,20000,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,"Male","Senior","I was trained for it college and it fits me real well. ","none","unknown","unknown","White","BA",2,1,0,0,1.5,1.5,1,1,10.8197982842103,9.90353755128617
"52",82,60,20,250000,3e+05,2,2,2,2,2,1,-2,2,1,1,-1,2,2,-1,2,2,-2,"Male","Manager or higher","CHALLENGING  HARD TO KEEP NUP WITH NEW TEC","INTERESTING SURVEY","US GOVEMENT","AFRICA","White","BA",3,0,-2,1,2,2,-0.5,0.666666666666667,12.4292201968364,12.6115410869661
"53",47,12,12,1e+06,10000,2,2,-2,-2,-2,2,-2,2,-2,2,-2,2,-2,1,2,2,2,"Male","Manager or higher","It's my dream job.
I love my work.","None","Google","California","White","MA or higher",3,0,0,0,0,-2,0,2,13.8155115579638,9.21044036697652
"54",46,10,5,49467,6000,2,-1,1,1,-1,-1,1,1,1,2,2,1,1,1,1,-1,2,"Male","Manager or higher","They overworked you.","This was a nice survey I hope that it pays honestly","unknown","California ","Underrepresented Racial Groups","Non-BA education",3,0,1,-1,0,0,0,0.666666666666667,10.8090812748619,8.69968140098951
"55",84,39,39,60000,150,2,1,1,-1,1,1,1,2,1,1,1,1,-1,1,1,1,1,"Male","Senior","Long hours, frequent call ins difficult problems but the self satisfaction  makes it all well worth while!","","unknown","unknown","White","Non-BA education",2,0,0,0,1,0,1,1,11.002116507732,5.01727983681492
"56",46,5,5,10000,50000,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,"Male","Manager or higher","It's extremely good and better ","It's extremely good and better ","Walmart ","Los Angeles ","Underrepresented Racial Groups","MA or higher",3,1,0,0,2,2,2,2,9.21044036697652,10.8197982842103
"57",68,20,10,147000,25000,2,1,1,1,2,2,-2,2,1,2,1,2,-2,1,2,2,2,"Male","Manager or higher","I love  it have been  doing  this  for  years ","","Ashley  enterprises ","Pittsburgh ","White","MA or higher",3,0,0,0,1,1.5,0,2,11.8981946684588,10.1266711030504
"58",72,40,4,68000,10000,2,1,-2,-1,1,1,-1,1,1,1,1,1,1,2,1,1,1,"Male","Senior","It is a career I have enjoyed for over 39 years","","unknown","San Antonio Texas","White","Non-BA education",2,0,0,0,-0.5,0,0,1,11.1272776899325,9.21044036697652
"59",45,15,12,1e+05,50000,2,1,-1,2,1,2,-1,1,1,2,1,2,-1,1,1,1,2,"Male","Manager or higher","The experience so far as being good although very frustrating sometimes to the extent that you might be doing a project and be lost apart from that the issue of work overload is very enormous and something to talk about but once you get the passion it gets it moving","The survey is very interesting and excellent Keep it up","Microsoft ","United States ","White","MA or higher",3,0,0,0,0,1.5,0.5,1.33333333333333,11.5129354649202,10.8197982842103
"60",72,20,20,52000,20000,2,1,-1,-1,1,1,-1,2,-1,1,-1,1,-1,1,2,1,1,"Male","Manager or higher","It is a challenge sometimes, but rewarding also. ","None that I  can  think of.","Persons Auto Repair","Kalamazoo","White","Non-BA education",3,0,0,0,0,0,0,1.33333333333333,10.8590182281479,9.90353755128617
"61",83,40,22,149000,165000,2,-2,-2,1,1,1,-1,2,2,1,1,1,1,-1,2,1,1,"Male","Manager or higher","BEST OF ALL JOBS  ABLE TO DEVELOP AND IMPLEMENT ASSIGNMENT FROM START TO FINISH.  SOLVE PORBLEMS APPLYIINGEXPERIENCE AND SOUND LOGICAL APPLICTION OF DEVELOPING APPLICATIONS TO IMPROVE  CONDITIONS  AND RAPID RESPONSE TO ISSUES
 ","BELIEVE IN STRON TEAM WORK OT EXPAND AND ATTAIN GOALS","HONEYWELL","BOSTON","White","BA",3,0,-1,0,-2,1,0,1.33333333333333,11.9117082963145,12.0137068134704
"62",84,2,0,75000,0,2,1,1,1,2,1,-1,2,2,2,2,2,1,-1,1,2,2,"Male","Manager or higher","Designing software is designing the future.","","unknown","unknown","White","BA",3,0,0,0,1,1.5,0,1.66666666666667,11.2252567257629,0
"63",75,50,3,150000,2e+05,2,1,-2,1,2,2,-2,2,1,2,1,2,1,1,1,2,2,"Male","Manager or higher","feeling of accomplishment","","unisys","blue bell pa","White","MA or higher",3,0,0,0,-0.5,1.5,0,1.66666666666667,11.9183972397228,12.2060776455177
"64",47,20,15,250000,3e+05,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"Male","Senior","It is very great and reliable","Great and reliable","Information technology","California","White","MA or higher",2,0,0,0,1,1,1,1,12.4292201968364,12.6115410869661
"65",42,9,9,10000,500,1,2,2,2,1,2,1,2,2,1,2,1,2,1,1,1,2,"Male","Senior","It's a good company and it has exposed me to my opportunity in life","It's a good survey for me and it's helpful ","Insurance companies ","New York","White","MA or higher",2,1,0,0,2,1.5,1.5,1.33333333333333,9.21044036697652,6.21660610108486
